id,equipment,gifUrl,name,target,bodyPart,calories 12 reps (cals)
225,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/2706.gif,dumbbell lying supination on floor,arms muscle,arms,5
226,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0358.gif,dumbbell one arm revers wrist curl,arms muscle,arms,5
227,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1415.gif,dumbbell one arm seated neutral wrist curl,arms muscle,arms,6
228,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0364.gif,dumbbell one arm wrist curl,arms muscle,arms,5
229,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0385.gif,dumbbell reverse wrist curl,arms muscle,arms,5
230,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0399.gif,dumbbell seated one arm rotate,arms muscle,arms,5
231,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0401.gif,dumbbell seated palms up wrist curl,arms muscle,arms,5
232,barbell,http://d205bpvrqc9yn1.cloudfront.net/0029.gif,barbell clean-grip front squat,glutes,leg,6
233,barbell,http://d205bpvrqc9yn1.cloudfront.net/0032.gif,barbell deadlift,glutes,leg,6
234,barbell,http://d205bpvrqc9yn1.cloudfront.net/0039.gif,barbell front chest squat,glutes,leg,5
235,barbell,http://d205bpvrqc9yn1.cloudfront.net/0042.gif,barbell front squat,glutes,leg,5
236,barbell,http://d205bpvrqc9yn1.cloudfront.net/0043.gif,barbell full squat,glutes,leg,6
237,barbell,http://d205bpvrqc9yn1.cloudfront.net/1461.gif,barbell full squat (back pov),glutes,leg,5
238,barbell,http://d205bpvrqc9yn1.cloudfront.net/1545.gif,barbell full zercher squat,glutes,leg,6
239,barbell,http://d205bpvrqc9yn1.cloudfront.net/1409.gif,barbell glute bridge,glutes,leg,5
240,barbell,http://d205bpvrqc9yn1.cloudfront.net/0046.gif,barbell hack squat,glutes,leg,6
241,barbell,http://d205bpvrqc9yn1.cloudfront.net/0051.gif,barbell jefferson squat,glutes,leg,5
242,barbell,http://d205bpvrqc9yn1.cloudfront.net/0053.gif,barbell jump squat,glutes,leg,5
243,barbell,http://d205bpvrqc9yn1.cloudfront.net/1410.gif,barbell lateral lunge,glutes,leg,5
244,barbell,http://d205bpvrqc9yn1.cloudfront.net/1435.gif,barbell low bar squat,glutes,leg,5
245,barbell,http://d205bpvrqc9yn1.cloudfront.net/0054.gif,barbell lunge,glutes,leg,6
246,barbell,http://d205bpvrqc9yn1.cloudfront.net/0066.gif,barbell one arm side deadlift,glutes,leg,6
247,barbell,http://d205bpvrqc9yn1.cloudfront.net/0074.gif,barbell rack pull,glutes,leg,5
248,barbell,http://d205bpvrqc9yn1.cloudfront.net/0078.gif,barbell rear lunge,glutes,leg,6
249,barbell,http://d205bpvrqc9yn1.cloudfront.net/0077.gif,barbell rear lunge v. 2,glutes,leg,5
250,barbell,http://d205bpvrqc9yn1.cloudfront.net/0085.gif,barbell romanian deadlift,glutes,leg,6
251,barbell,http://d205bpvrqc9yn1.cloudfront.net/0090.gif,barbell seated good morning,glutes,leg,5
252,barbell,http://d205bpvrqc9yn1.cloudfront.net/1756.gif,barbell single leg deadlift,glutes,leg,6
253,barbell,http://d205bpvrqc9yn1.cloudfront.net/0101.gif,barbell speed squat,glutes,leg,5
254,barbell,http://d205bpvrqc9yn1.cloudfront.net/0115.gif,barbell stiff leg good morning,glutes,leg,6
255,barbell,http://d205bpvrqc9yn1.cloudfront.net/0117.gif,barbell sumo deadlift,glutes,leg,5
256,barbell,http://d205bpvrqc9yn1.cloudfront.net/0127.gif,barbell zercher squat,glutes,leg,6
257,barbell,http://d205bpvrqc9yn1.cloudfront.net/3194.gif,frankenstein squat,glutes,leg,5
258,barbell,http://d205bpvrqc9yn1.cloudfront.net/1420.gif,kneeling jump squat,glutes,leg,6
259,body weight,http://d205bpvrqc9yn1.cloudfront.net/3214.gif,arms apart circular toe touch (male),glutes,leg,5
260,body weight,http://d205bpvrqc9yn1.cloudfront.net/3212.gif,basic toe touch (male),glutes,leg,6
261,body weight,http://d205bpvrqc9yn1.cloudfront.net/3639.gif,bent knee lying twist (male),glutes,leg,5
262,body weight,http://d205bpvrqc9yn1.cloudfront.net/3543.gif,bodyweight drop jump squat,glutes,leg,6
263,body weight,http://d205bpvrqc9yn1.cloudfront.net/3769.gif,curtsey squat,glutes,leg,5
264,body weight,http://d205bpvrqc9yn1.cloudfront.net/3470.gif,forward lunge (male),glutes,leg,6
265,body weight,http://d205bpvrqc9yn1.cloudfront.net/3561.gif,glute bridge march,glutes,leg,6
266,body weight,http://d205bpvrqc9yn1.cloudfront.net/3218.gif,hands clasped circular toe touch (male),glutes,leg,5
267,body weight,http://d205bpvrqc9yn1.cloudfront.net/3215.gif,hands reversed clasped circular toe touch (male),glutes,leg,6
268,body weight,http://d205bpvrqc9yn1.cloudfront.net/1418.gif,hug keens to chest,glutes,leg,5
269,body weight,http://d205bpvrqc9yn1.cloudfront.net/1419.gif,iron cross stretch,glutes,leg,5
270,body weight,http://d205bpvrqc9yn1.cloudfront.net/0514.gif,jump squat,glutes,leg,7
271,body weight,http://d205bpvrqc9yn1.cloudfront.net/0513.gif,jump squat v. 2,glutes,leg,8
272,body weight,http://d205bpvrqc9yn1.cloudfront.net/3013.gif,low glute bridge on floor,glutes,leg,5
273,body weight,http://d205bpvrqc9yn1.cloudfront.net/3582.gif,lunge with jump,glutes,leg,7
274,body weight,http://d205bpvrqc9yn1.cloudfront.net/0624.gif,march sit (wall),glutes,leg,5
275,body weight,http://d205bpvrqc9yn1.cloudfront.net/0628.gif,monster walk,glutes,leg,6
276,body weight,http://d205bpvrqc9yn1.cloudfront.net/0642.gif,outside leg kick push-up,glutes,leg,7
277,body weight,http://d205bpvrqc9yn1.cloudfront.net/1422.gif,pelvic tilt into bridge,glutes,leg,5
278,body weight,http://d205bpvrqc9yn1.cloudfront.net/3662.gif,pike-to-cobra push-up,glutes,leg,6
279,body weight,http://d205bpvrqc9yn1.cloudfront.net/3132.gif,potty squat with support,glutes,leg,7
280,body weight,http://d205bpvrqc9yn1.cloudfront.net/0661.gif,push-up inside leg kick,glutes,leg,7
281,body weight,http://d205bpvrqc9yn1.cloudfront.net/0668.gif,rear decline bridge,glutes,leg,6
282,body weight,http://d205bpvrqc9yn1.cloudfront.net/2571.gif,rocking frog stretch,glutes,leg,5
283,body weight,http://d205bpvrqc9yn1.cloudfront.net/1424.gif,seated glute stretch,glutes,leg,6
284,body weight,http://d205bpvrqc9yn1.cloudfront.net/2567.gif,seated piriformis stretch,glutes,leg,7
285,body weight,http://d205bpvrqc9yn1.cloudfront.net/3645.gif,single leg bridge with outstretched leg,glutes,leg,6
286,body weight,http://d205bpvrqc9yn1.cloudfront.net/1759.gif,single leg squat (pistol) male,glutes,leg,6
287,body weight,http://d205bpvrqc9yn1.cloudfront.net/0778.gif,spider crawl push up,glutes,leg,8
288,body weight,http://d205bpvrqc9yn1.cloudfront.net/3433.gif,swimmer kicks v. 2 (male),glutes,leg,7
289,body weight,http://d205bpvrqc9yn1.cloudfront.net/1466.gif,twist hip lift,glutes,leg,6
290,body weight,http://d205bpvrqc9yn1.cloudfront.net/1460.gif,walking lunge,glutes,leg,5
291,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0291.gif,dumbbell bench squat,glutes,leg,6
292,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0295.gif,dumbbell clean,glutes,leg,5
293,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/3635.gif,dumbbell contralateral forward lunge,glutes,leg,6
294,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0300.gif,dumbbell deadlift,glutes,leg,5
295,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0336.gif,dumbbell lunge,glutes,leg,6
296,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/3888.gif,dumbbell one arm snatch,glutes,leg,6
297,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0371.gif,dumbbell plyo squat,glutes,leg,5
298,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0381.gif,dumbbell rear lunge,glutes,leg,6
299,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1459.gif,dumbbell romanian deadlift,glutes,leg,5
300,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1757.gif,dumbbell single leg deadlift,glutes,leg,6
301,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0411.gif,dumbbell single leg squat,glutes,leg,5
302,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0413.gif,dumbbell squat,glutes,leg,6
303,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0432.gif,dumbbell stiff leg deadlift,glutes,leg,6
304,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0434.gif,dumbbell straight leg deadlift,glutes,leg,6
316,barbell,http://d205bpvrqc9yn1.cloudfront.net/1316.gif,barbell bent arm pullover,back muscle,back,5
317,barbell,http://d205bpvrqc9yn1.cloudfront.net/0034.gif,barbell decline bent arm pullover,back muscle,back,5
318,barbell,http://d205bpvrqc9yn1.cloudfront.net/0037.gif,barbell decline wide-grip pullover,back muscle,back,6
319,barbell,http://d205bpvrqc9yn1.cloudfront.net/0073.gif,barbell pullover,back muscle,back,5
320,body weight,http://d205bpvrqc9yn1.cloudfront.net/1346.gif,kneeling lat stretch,back muscle,back,4
321,body weight,http://d205bpvrqc9yn1.cloudfront.net/0690.gif,seated lower back stretch,back muscle,back,4
322,body weight,http://d205bpvrqc9yn1.cloudfront.net/1358.gif,side lying floor stretch,back muscle,back,4
323,body weight,http://d205bpvrqc9yn1.cloudfront.net/0794.gif,standing lateral stretch,back muscle,back,4
324,barbell,http://d205bpvrqc9yn1.cloudfront.net/0025.gif,barbell bench press,chest muscle,chest,5
325,barbell,http://d205bpvrqc9yn1.cloudfront.net/0033.gif,barbell decline bench press,chest muscle,chest,6
326,barbell,http://d205bpvrqc9yn1.cloudfront.net/1255.gif,barbell decline pullover,chest muscle,chest,5
327,barbell,http://d205bpvrqc9yn1.cloudfront.net/0040.gif,barbell front raise and pullover,chest muscle,chest,6
328,barbell,http://d205bpvrqc9yn1.cloudfront.net/0045.gif,barbell guillotine bench press,chest muscle,chest,5
329,barbell,http://d205bpvrqc9yn1.cloudfront.net/0122.gif,barbell wide bench press,chest muscle,chest,6
330,barbell,http://d205bpvrqc9yn1.cloudfront.net/1258.gif,barbell wide reverse grip bench press,chest muscle,chest,6
331,body weight,http://d205bpvrqc9yn1.cloudfront.net/3294.gif,archer push up,chest muscle,chest,5
332,body weight,http://d205bpvrqc9yn1.cloudfront.net/1271.gif,chest and front of shoulder stretch,chest muscle,chest,6
333,body weight,http://d205bpvrqc9yn1.cloudfront.net/1273.gif,clap push up,chest muscle,chest,7
334,body weight,http://d205bpvrqc9yn1.cloudfront.net/1167.gif,dynamic chest stretch (male),chest muscle,chest,6
335,body weight,http://d205bpvrqc9yn1.cloudfront.net/1297.gif,isometric chest squeeze,chest muscle,chest,6
336,body weight,http://d205bpvrqc9yn1.cloudfront.net/0500.gif,isometric wipers,chest muscle,chest,6
337,body weight,http://d205bpvrqc9yn1.cloudfront.net/3211.gif,kneeling push-up (male),chest muscle,chest,5
338,body weight,http://d205bpvrqc9yn1.cloudfront.net/3217.gif,modified hindu push-up (male),chest muscle,chest,7
339,body weight,http://d205bpvrqc9yn1.cloudfront.net/1306.gif,plyo push up,chest muscle,chest,6
340,body weight,http://d205bpvrqc9yn1.cloudfront.net/1689.gif,push and pull bodyweight,chest muscle,chest,8
341,body weight,http://d205bpvrqc9yn1.cloudfront.net/0662.gif,push-up,chest muscle,chest,7
342,body weight,http://d205bpvrqc9yn1.cloudfront.net/0659.gif,push-up (wall),chest muscle,chest,4
343,body weight,http://d205bpvrqc9yn1.cloudfront.net/0658.gif,push-up (wall) v. 2,chest muscle,chest,5
344,body weight,http://d205bpvrqc9yn1.cloudfront.net/3145.gif,push-up plus,chest muscle,chest,5
345,body weight,http://d205bpvrqc9yn1.cloudfront.net/0666.gif,raise single arm push-up,chest muscle,chest,5
346,body weight,http://d205bpvrqc9yn1.cloudfront.net/0699.gif,shoulder tap push-up,chest muscle,chest,6
347,body weight,http://d205bpvrqc9yn1.cloudfront.net/0725.gif,single arm push-up,chest muscle,chest,5
348,body weight,http://d205bpvrqc9yn1.cloudfront.net/0803.gif,superman push-up,chest muscle,chest,6
349,body weight,http://d205bpvrqc9yn1.cloudfront.net/1311.gif,wide hand push up,chest muscle,chest,5
350,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1274.gif,deep push up,chest muscle,chest,5
351,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0288.gif,dumbbell around pullover,chest muscle,chest,6
352,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0289.gif,dumbbell bench press,chest muscle,chest,5
353,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0301.gif,dumbbell decline bench press,chest muscle,chest,5
354,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0302.gif,dumbbell decline fly,chest muscle,chest,5
355,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0303.gif,dumbbell decline hammer press,chest muscle,chest,5
356,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1276.gif,dumbbell decline one arm fly,chest muscle,chest,5
357,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0307.gif,dumbbell decline twist fly,chest muscle,chest,5
358,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0308.gif,dumbbell fly,chest muscle,chest,6
359,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1277.gif,dumbbell fly on exercise ball,chest muscle,chest,5
360,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0340.gif,dumbbell lying hammer press,chest muscle,chest,6
361,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0343.gif,dumbbell lying one arm press,chest muscle,chest,5
362,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0342.gif,dumbbell lying one arm press v. 2,chest muscle,chest,6
363,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1285.gif,dumbbell one arm bench fly,chest muscle,chest,7
364,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1287.gif,dumbbell one arm decline chest press,chest muscle,chest,5
365,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1622.gif,dumbbell one arm reverse grip press,chest muscle,chest,5
366,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0375.gif,dumbbell pullover,chest muscle,chest,5
367,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1624.gif,dumbbell reverse bench press,chest muscle,chest,6
368,barbell,http://d205bpvrqc9yn1.cloudfront.net/0026.gif,barbell bench squat,legs muscle,leg,5
369,barbell,http://d205bpvrqc9yn1.cloudfront.net/0028.gif,barbell clean and press,legs muscle,leg,5
370,barbell,http://d205bpvrqc9yn1.cloudfront.net/0069.gif,barbell overhead squat,legs muscle,leg,6
371,barbell,http://d205bpvrqc9yn1.cloudfront.net/0098.gif,barbell side split squat,legs muscle,leg,5
372,barbell,http://d205bpvrqc9yn1.cloudfront.net/0097.gif,barbell side split squat v. 2,legs muscle,leg,6
373,barbell,http://d205bpvrqc9yn1.cloudfront.net/2810.gif,barbell split squat v. 2,legs muscle,leg,5
374,barbell,http://d205bpvrqc9yn1.cloudfront.net/0124.gif,barbell wide squat,legs muscle,leg,6
375,barbell,http://d205bpvrqc9yn1.cloudfront.net/0776.gif,snatch pull,legs muscle,leg,5
376,barbell,http://d205bpvrqc9yn1.cloudfront.net/0786.gif,squat jerk,legs muscle,leg,6
377,body weight,http://d205bpvrqc9yn1.cloudfront.net/1512.gif,all fours squad stretch,legs muscle,leg,4
378,body weight,http://d205bpvrqc9yn1.cloudfront.net/1473.gif,backward jump,legs muscle,leg,5
379,body weight,http://d205bpvrqc9yn1.cloudfront.net/1548.gif,chair leg extended stretch,legs muscle,leg,6
380,body weight,http://d205bpvrqc9yn1.cloudfront.net/1472.gif,forward jump,legs muscle,leg,6
381,body weight,http://d205bpvrqc9yn1.cloudfront.net/0613.gif,lying (side) quads stretch,legs muscle,leg,5
382,body weight,http://d205bpvrqc9yn1.cloudfront.net/3552.gif,quick feet v. 2,legs muscle,leg,6
383,body weight,http://d205bpvrqc9yn1.cloudfront.net/2368.gif,split squats,legs muscle,leg,5
384,body weight,http://d205bpvrqc9yn1.cloudfront.net/1685.gif,squat to overhead reach,legs muscle,leg,6
385,body weight,http://d205bpvrqc9yn1.cloudfront.net/1686.gif,squat to overhead reach with twist,legs muscle,leg,5
386,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1760.gif,dumbbell goblet squat,legs muscle,leg,6
387,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/2133.gif,farmers walk,legs muscle,leg,5
389,body weight,http://d205bpvrqc9yn1.cloudfront.net/1352.gif,lower back curl,back muscle,back,5
390,body weight,http://d205bpvrqc9yn1.cloudfront.net/1362.gif,sphinx,back muscle,back,6
391,body weight,http://d205bpvrqc9yn1.cloudfront.net/1363.gif,spine stretch,back muscle,back,5
392,body weight,http://d205bpvrqc9yn1.cloudfront.net/1364.gif,standing pelvic tilt,back muscle,back,6
393,body weight,http://d205bpvrqc9yn1.cloudfront.net/3231.gif,two toe touch (male),back muscle,back,5
394,body weight,http://d205bpvrqc9yn1.cloudfront.net/1366.gif,upward facing dog,back muscle,back,6
395,barbell,http://d205bpvrqc9yn1.cloudfront.net/0095.gif,barbell shrug,back muscle,back,5
396,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0406.gif,dumbbell shrug,back muscle,back,5
397,barbell,http://d205bpvrqc9yn1.cloudfront.net/0052.gif,barbell jm bench press,arms muscle,arms,6
398,barbell,http://d205bpvrqc9yn1.cloudfront.net/0061.gif,barbell lying triceps extension,arms muscle,arms,5
399,barbell,http://d205bpvrqc9yn1.cloudfront.net/0060.gif,barbell lying triceps extension skull crusher,arms muscle,arms,6
400,barbell,http://d205bpvrqc9yn1.cloudfront.net/0065.gif,barbell one arm floor press,arms muscle,arms,5
401,barbell,http://d205bpvrqc9yn1.cloudfront.net/1751.gif,barbell pin presses,arms muscle,arms,6
402,barbell,http://d205bpvrqc9yn1.cloudfront.net/2187.gif,barbell reverse close-grip bench press,arms muscle,arms,5
403,barbell,http://d205bpvrqc9yn1.cloudfront.net/1721.gif,barbell reverse grip skullcrusher,arms muscle,arms,6
404,barbell,http://d205bpvrqc9yn1.cloudfront.net/1718.gif,barbell seated close grip behind neck triceps extension,arms muscle,arms,7
405,barbell,http://d205bpvrqc9yn1.cloudfront.net/0092.gif,barbell seated overhead triceps extension,arms muscle,arms,5
406,barbell,http://d205bpvrqc9yn1.cloudfront.net/0109.gif,barbell standing overhead triceps extension,arms muscle,arms,7
407,body weight,http://d205bpvrqc9yn1.cloudfront.net/0137.gif,body-up,arms muscle,arms,7
408,body weight,http://d205bpvrqc9yn1.cloudfront.net/1771.gif,bodyweight kneeling triceps extension,arms muscle,arms,6
409,body weight,http://d205bpvrqc9yn1.cloudfront.net/0259.gif,close-grip push-up,arms muscle,arms,6
410,body weight,http://d205bpvrqc9yn1.cloudfront.net/2398.gif,close-grip push-up (on knees),arms muscle,arms,5
411,body weight,http://d205bpvrqc9yn1.cloudfront.net/0283.gif,diamond push-up,arms muscle,arms,6
412,body weight,http://d205bpvrqc9yn1.cloudfront.net/0643.gif,overhead triceps stretch,arms muscle,arms,5
413,body weight,http://d205bpvrqc9yn1.cloudfront.net/1467.gif,push-up on lower arms,arms muscle,arms,5
414,body weight,http://d205bpvrqc9yn1.cloudfront.net/0672.gif,reverse dip,arms muscle,arms,6
415,body weight,http://d205bpvrqc9yn1.cloudfront.net/0717.gif,side push-up,arms muscle,arms,7
416,body weight,http://d205bpvrqc9yn1.cloudfront.net/0815.gif,triceps dips floor,arms muscle,arms,5
417,body weight,http://d205bpvrqc9yn1.cloudfront.net/0817.gif,triceps stretch,arms muscle,arms,5
418,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1731.gif,dumbbell close grip press,arms muscle,arms,7
419,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0306.gif,dumbbell decline triceps extension,arms muscle,arms,5
420,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1732.gif,dumbbell forward lunge triceps extension,arms muscle,arms,7
421,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0333.gif,dumbbell kickback,arms muscle,arms,6
422,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0337.gif,dumbbell lying  extension (across face),arms muscle,arms,5
423,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0338.gif,dumbbell lying elbow press,arms muscle,arms,6
424,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0344.gif,dumbbell lying one arm pronated triceps extension,arms muscle,arms,6
425,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0346.gif,dumbbell lying one arm supinated triceps extension,arms muscle,arms,5
426,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1735.gif,dumbbell lying single extension,arms muscle,arms,6
427,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0351.gif,dumbbell lying triceps extension,arms muscle,arms,5
428,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0352.gif,dumbbell neutral grip bench press,arms muscle,arms,6
429,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0354.gif,dumbbell one arm kickback,arms muscle,arms,6
430,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0362.gif,dumbbell one arm triceps extension (on bench),arms muscle,arms,5
431,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0373.gif,dumbbell pronate-grip triceps extension,arms muscle,arms,6
432,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0389.gif,dumbbell seated bench extension,arms muscle,arms,5
433,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1730.gif,dumbbell seated bent over alternate kickback,arms muscle,arms,6
434,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1737.gif,dumbbell seated bent over triceps extension,arms muscle,arms,5
435,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0394.gif,dumbbell seated kickback,arms muscle,arms,6
436,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0398.gif,dumbbell seated one arm kickback,arms muscle,arms,5
437,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1738.gif,dumbbell seated reverse grip one arm overhead tricep extension,arms muscle,arms,5
438,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/2188.gif,dumbbell seated triceps extension,arms muscle,arms,6
439,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1739.gif,dumbbell standing alternating tricep kickback,arms muscle,arms,5
440,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1740.gif,dumbbell standing bent over one arm triceps extension,arms muscle,arms,6
441,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1741.gif,dumbbell standing bent over two arm triceps extension,arms muscle,arms,5
442,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0420.gif,dumbbell standing kickback,arms muscle,arms,6
443,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0423.gif,dumbbell standing one arm extension,arms muscle,arms,6
444,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0430.gif,dumbbell standing triceps extension,arms muscle,arms,6
445,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1742.gif,dumbbell tricep kickback with stork stance,arms muscle,arms,7
446,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1743.gif,dumbbell twisting bench press,arms muscle,arms,5
447,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/2189.gif,dumbbells seated triceps extension,arms muscle,arms,5
448,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0660.gif,push-up close-grip off dumbbell,arms muscle,arms,6
449,barbell,http://d205bpvrqc9yn1.cloudfront.net/0027.gif,barbell bent over row,back muscle,back,6
450,barbell,http://d205bpvrqc9yn1.cloudfront.net/3017.gif,barbell pendlay row,back muscle,back,5
451,barbell,http://d205bpvrqc9yn1.cloudfront.net/0118.gif,barbell reverse grip bent over row,back muscle,back,6
452,barbell,http://d205bpvrqc9yn1.cloudfront.net/0589.gif,lever one arm bent over row,back muscle,back,6
453,body weight,http://d205bpvrqc9yn1.cloudfront.net/1772.gif,elbow lift - reverse push-up,back muscle,back,6
454,body weight,http://d205bpvrqc9yn1.cloudfront.net/3669.gif,standing archer,back muscle,back,6
455,body weight,http://d205bpvrqc9yn1.cloudfront.net/1365.gif,upper back stretch,back muscle,back,5
456,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0293.gif,dumbbell bent over row,back muscle,back,5
457,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/0292.gif,dumbbell one arm bent-over row,back muscle,back,5
458,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/1329.gif,dumbbell palm rotational bent over row,back muscle,back,6
459,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/2327.gif,dumbbell reverse grip row (female),back muscle,back,5
460,dumbbell,http://d205bpvrqc9yn1.cloudfront.net/3664.gif,dumbbell side plank with rear fly,back muscle,back,6